================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pytest_full.ini
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
    async def get_by_id(self, entity_id: str | UUID) -> T | None:
        """Get entity by ID."""
>       result = await self.session.execute(
            select(self.model_class).where(self.model_class.id == entity_id)
        )
E       TypeError: object Mock can't be used in 'await' expression

src\taskman_api\repositories\base.py:34: TypeError
__________________________________ TestTaskServiceAssignment.test_assign_to_project ___________________________________

self = <test_task_service.TestTaskServiceAssignment object at 0x000001AEB4418E90>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001AEB5E62F90>
mock_task_repository = <Mock name='TaskRepository()' id='1849887696016'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_assign_to_project(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test assigning task to project."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Mock get and update
            mock_task_repository.find_by_id = AsyncMock(return_value=Ok(sample_task))
            updated_task = sample_task
            updated_task.primary_project = "P-TASKMAN"
            mock_task_repository.update = AsyncMock(return_value=Ok(updated_task))
    
            # Act
>           result = await service.assign_to_project("T-TEST-001", "P-TASKMAN")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests\unit\services\test_task_service.py:208: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\taskman_api\services\task_service.py:274: in assign_to_project
    return await self.update(task_id, update_request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\taskman_api\services\task_service.py:103: in update
    project = await self.project_repo.get_by_id(update_data.primary_project)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <taskman_api.repositories.project_repository.ProjectRepository object at 0x000001AEB5F5DA10>
entity_id = 'P-TASKMAN'

    async def get_by_id(self, entity_id: str | UUID) -> T | None:
        """Get entity by ID."""
>       result = await self.session.execute(
            select(self.model_class).where(self.model_class.id == entity_id)
        )
E       TypeError: object Mock can't be used in 'await' expression

src\taskman_api\repositories\base.py:34: TypeError
_______________________________ TestTaskServiceBulkOperations.test_bulk_update_success ________________________________

self = <test_task_service.TestTaskServiceBulkOperations object at 0x000001AEB4419AD0>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001AEB5FB9050>
mock_task_repository = <Mock name='TaskRepository()' id='1849889098128'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_bulk_update_success(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test successful bulk update of multiple tasks."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Mock get and update for each task
            mock_task_repository.find_by_id = AsyncMock(return_value=Ok(sample_task))
            mock_task_repository.update = AsyncMock(return_value=Ok(sample_task))
    
            updates = [
                {"id": "T-001", "status": "in_progress"},
                {"id": "T-002", "priority": "p1"},
            ]
    
            # Act
            result = await service.bulk_update(updates)
    
            # Assert
>           assert isinstance(result, Ok)
E           assert False
E            +  where False = isinstance(<taskman_api.core.result.Err object at 0x000001AEB5DC07D0>, Ok)

tests\unit\services\test_task_service.py:245: AssertionError
______________________________ TestTaskServiceBulkOperations.test_bulk_update_fails_fast ______________________________

self = <test_task_service.TestTaskServiceBulkOperations object at 0x000001AEB4403D90>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001AEB5913A50>
mock_task_repository = <Mock name='TaskRepository()' id='1849886868048'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_bulk_update_fails_fast(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test bulk update fails on first error."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # First task succeeds, second task fails
            mock_task_repository.find_by_id = AsyncMock(
                side_effect=[
                    Ok(sample_task),  # First call succeeds
                    Err(
                        NotFoundError(
                            message="Task not found",
                            entity_type="Task",
                            entity_id="T-002",
                        )
                    ),  # Second call fails
                ]
            )
            mock_task_repository.update = AsyncMock(return_value=Ok(sample_task))
    
            updates = [
                {"id": "T-001", "status": "in_progress"},
                {"id": "T-002", "status": "done"},  # This will fail
            ]
    
            # Act
            result = await service.bulk_update(updates)
    
            # Assert
            assert isinstance(result, Err)
            error = result.err()
>           assert isinstance(error, NotFoundError)
E           assert False
E            +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), NotFoundError)

tests\unit\services\test_task_service.py:289: AssertionError
_____________________________________ TestTaskServiceSearch.test_search_by_status _____________________________________

self = <test_task_service.TestTaskServiceSearch object at 0x000001AEB4419D10>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001AEB5915610>
mock_task_repository = <Mock name='TaskRepository()' id='1849882134992'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_search_by_status(self, mocker, mock_task_repository, sample_task):
        """Test search by status filter."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Act
            result = await service.search(status=TaskStatus.IN_PROGRESS, limit=50)
    
            # Assert
>           assert isinstance(result, Ok)
E           assert False
E            +  where False = isinstance(<taskman_api.core.result.Err object at 0x000001AEB60E4910>, Ok)

tests\unit\services\test_task_service.py:310: AssertionError
______________________________ TestTaskServiceSearch.test_search_by_status_and_priority _______________________________

self = <test_task_service.TestTaskServiceSearch object at 0x000001AEB441A150>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001AEB5916F90>
mock_task_repository = <Mock name='TaskRepository()' id='1849886867216'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_search_by_status_and_priority(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test search with status and priority filters."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Act
